   0.0 TEL | Telepresence 0.109 launched at Mon Apr 12 16:27:24 2021
4614.1  11 | 2021-04-12T09:44:18+0000 [stdout#info] Result for b'note.youdao.com' is ['123.58.182.252', '59.111.179.137', '123.58.182.204', '59.111.179.135', '123.58.182.251', '123.58.182.203']
4627.8  35 | c : DNS request from ('192.168.31.95', 57626) to None: 44 bytes
4628.1  11 | 2021-04-12T09:44:32+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
4628.1  11 | 2021-04-12T09:44:32+0000 [stdout#info] A query: b'kubernetes.docker.internal'
4628.1  11 | 2021-04-12T09:44:32+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
4632.5 TEL | (proxy checking local liveness)
4632.7  11 | 2021-04-12T09:44:37+0000 [Poll#info] Checkpoint
4641.4 TEL | [199] Running: sudo -n echo -n
4641.5 TEL | [199] ran in 0.05 secs.
4649.6  35 | c : DNS request from ('192.168.31.95', 64282) to None: 30 bytes
4649.9  11 | 2021-04-12T09:44:54+0000 [stdout#info] A query: b'drive.wps.cn'
4649.9  11 | 2021-04-12T09:44:54+0000 [stdout#info] Result for b'drive.wps.cn' is ['124.70.62.106']
4662.5 TEL | (proxy checking local liveness)
4662.8  11 | 2021-04-12T09:45:07+0000 [Poll#info] Checkpoint
4664.8  35 | c : DNS request from ('192.168.31.95', 55886) to None: 43 bytes
4665.0  11 | 2021-04-12T09:45:09+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
4665.0  11 | 2021-04-12T09:45:09+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
4671.6 TEL | [200] Running: sudo -n echo -n
4671.6 TEL | [200] ran in 0.05 secs.
4682.7  35 | c : DNS request from ('192.168.31.95', 51586) to None: 32 bytes
4682.7  35 | c : DNS request from ('192.168.31.95', 50585) to None: 32 bytes
4682.9  11 | 2021-04-12T09:45:27+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'api.segment.io'
4682.9  11 | 2021-04-12T09:45:27+0000 [stdout#info] 65 query: b'api.segment.io'
4682.9  11 | 2021-04-12T09:45:27+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'api.segment.io'
4682.9  11 | 2021-04-12T09:45:27+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13659
4682.9  11 | 2021-04-12T09:45:27+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb95255f8>
4682.9  11 | 2021-04-12T09:45:27+0000 [stdout#info] A query: b'api.segment.io'
4682.9  11 | 2021-04-12T09:45:27+0000 [-] (UDP Port 13659 Closed)
4682.9  11 | 2021-04-12T09:45:27+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb95255f8>
4683.1  11 | 2021-04-12T09:45:27+0000 [stdout#info] Result for b'api.segment.io' is ['35.161.21.238', '52.35.195.250', '54.191.2.73', '54.70.178.119', '54.148.89.138', '52.41.92.51', '54.69.24.9', '35.161.94.74']
4692.6 TEL | (proxy checking local liveness)
4692.8  11 | 2021-04-12T09:45:37+0000 [Poll#info] Checkpoint
4701.7 TEL | [201] Running: sudo -n echo -n
4701.8 TEL | [201] ran in 0.05 secs.
4705.8  35 | c : DNS request from ('192.168.31.95', 52010) to None: 44 bytes
4706.1  11 | 2021-04-12T09:45:50+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
4706.1  11 | 2021-04-12T09:45:50+0000 [stdout#info] A query: b'kubernetes.docker.internal'
4706.1  11 | 2021-04-12T09:45:50+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
4722.5 TEL | (proxy checking local liveness)
4722.8  11 | 2021-04-12T09:46:07+0000 [Poll#info] Checkpoint
4731.8 TEL | [202] Running: sudo -n echo -n
4731.9 TEL | [202] ran in 0.05 secs.
4733.8  35 | c : DNS request from ('192.168.31.95', 53232) to None: 33 bytes
4734.0  11 | 2021-04-12T09:46:18+0000 [stdout#info] A query: b'note.youdao.com'
4734.0  11 | 2021-04-12T09:46:18+0000 [stdout#info] Result for b'note.youdao.com' is ['123.58.182.204', '59.111.179.135', '123.58.182.203', '59.111.179.137', '123.58.182.251', '123.58.182.252']
4752.5 TEL | (proxy checking local liveness)
4752.7  11 | 2021-04-12T09:46:37+0000 [Poll#info] Checkpoint
4762.0 TEL | [203] Running: sudo -n echo -n
4762.0 TEL | [203] ran in 0.03 secs.
4770.8  35 | c : DNS request from ('192.168.31.95', 57559) to None: 30 bytes
4771.0  11 | 2021-04-12T09:46:55+0000 [stdout#info] A query: b'drive.wps.cn'
4771.0  11 | 2021-04-12T09:46:55+0000 [stdout#info] Result for b'drive.wps.cn' is ['124.70.62.106']
4777.8  35 | c : DNS request from ('192.168.31.95', 54793) to None: 34 bytes
4778.0  11 | 2021-04-12T09:47:02+0000 [stdout#info] A query: b'git.yupaopao.com'
4778.0  11 | 2021-04-12T09:47:02+0000 [stdout#info] Result for b'git.yupaopao.com' is ['192.168.8.139']
4779.7  35 | c : DNS request from ('192.168.31.95', 51064) to None: 48 bytes
4779.9  11 | 2021-04-12T09:47:04+0000 [stdout#info] A query: b'vscode-sync.trafficmanager.net'
4779.9  11 | 2021-04-12T09:47:04+0000 [stdout#info] Result for b'vscode-sync.trafficmanager.net' is ['13.67.9.5']
4782.6 TEL | (proxy checking local liveness)
4782.8  11 | 2021-04-12T09:47:07+0000 [Poll#info] Checkpoint
4783.8  35 | c : DNS request from ('192.168.31.95', 61195) to None: 44 bytes
4784.0  35 | c : DNS request from ('192.168.31.95', 50893) to None: 28 bytes
4784.1  11 | 2021-04-12T09:47:08+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
4784.1  11 | 2021-04-12T09:47:08+0000 [stdout#info] A query: b'kubernetes.docker.internal'
4784.1  11 | 2021-04-12T09:47:08+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
4784.3  11 | 2021-04-12T09:47:08+0000 [stdout#info] A query: b'github.com'
4784.3  11 | 2021-04-12T09:47:08+0000 [stdout#info] Result for b'github.com' is ['192.30.255.112']
4784.8  35 | c : DNS request from ('192.168.31.95', 64951) to None: 40 bytes
4785.0  11 | 2021-04-12T09:47:09+0000 [stdout#info] A query: b'az764295.vo.msecnd.net'
4785.0  11 | 2021-04-12T09:47:09+0000 [stdout#info] Result for b'az764295.vo.msecnd.net' is ['117.18.232.200']
4792.1 TEL | [204] Running: sudo -n echo -n
4792.1 TEL | [204] ran in 0.04 secs.
4792.4  35 | c : DNS request from ('192.168.31.95', 54803) to None: 31 bytes
4792.4  35 | c : DNS request from ('192.168.31.95', 59937) to None: 31 bytes
4792.6  35 | c : DNS request from ('192.168.31.95', 50374) to None: 41 bytes
4792.6  35 | c : DNS request from ('192.168.31.95', 57504) to None: 41 bytes
4792.7  11 | 2021-04-12T09:47:17+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'get.sogou.com'
4792.7  11 | 2021-04-12T09:47:17+0000 [stdout#info] 65 query: b'get.sogou.com'
4792.7  11 | 2021-04-12T09:47:17+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'get.sogou.com'
4792.7  11 | 2021-04-12T09:47:17+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 20318
4792.7  11 | 2021-04-12T09:47:17+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb952b9b0>
4792.7  11 | 2021-04-12T09:47:17+0000 [stdout#info] A query: b'get.sogou.com'
4792.7  11 | 2021-04-12T09:47:17+0000 [stdout#info] Result for b'get.sogou.com' is ['49.7.21.57', '49.7.21.51', '49.7.115.37', '49.7.115.35', '49.7.21.45', '49.7.115.36', '49.7.20.46']
4792.7  11 | 2021-04-12T09:47:17+0000 [-] (UDP Port 20318 Closed)
4792.7  11 | 2021-04-12T09:47:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb952b9b0>
4792.7  11 | 2021-04-12T09:47:17+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'config.pinyin.sogou.com'
4792.7  11 | 2021-04-12T09:47:17+0000 [stdout#info] 65 query: b'config.pinyin.sogou.com'
4792.7  11 | 2021-04-12T09:47:17+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'config.pinyin.sogou.com'
4792.7  11 | 2021-04-12T09:47:17+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55228
4792.7  11 | 2021-04-12T09:47:17+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb952b5c0>
4792.7  11 | 2021-04-12T09:47:17+0000 [-] (UDP Port 55228 Closed)
4792.7  11 | 2021-04-12T09:47:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb952b5c0>
4792.7  11 | 2021-04-12T09:47:17+0000 [stdout#info] A query: b'config.pinyin.sogou.com'
4792.7  11 | 2021-04-12T09:47:17+0000 [stdout#info] Result for b'config.pinyin.sogou.com' is ['36.110.147.36', '49.7.176.60', '49.7.176.52', '49.7.176.34', '49.7.21.42']
4792.8  35 | c : DNS request from ('192.168.31.95', 63487) to None: 43 bytes
4793.0  11 | 2021-04-12T09:47:17+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
4793.0  11 | 2021-04-12T09:47:17+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
4793.9  35 | c : DNS request from ('192.168.31.95', 47663) to None: 33 bytes
4794.1  11 | 2021-04-12T09:47:18+0000 [stdout#info] A query: b'note.youdao.com'
4794.1  11 | 2021-04-12T09:47:18+0000 [stdout#info] Result for b'note.youdao.com' is ['123.58.182.204', '123.58.182.251', '123.58.182.252', '59.111.179.137', '59.111.179.135', '123.58.182.203']
4810.6  35 | c : DNS request from ('192.168.31.95', 52735) to None: 43 bytes
4810.9  11 | 2021-04-12T09:47:35+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
4810.9  11 | 2021-04-12T09:47:35+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
4812.6 TEL | (proxy checking local liveness)
4812.8  11 | 2021-04-12T09:47:37+0000 [Poll#info] Checkpoint
4822.2 TEL | [205] Running: sudo -n echo -n
4822.2 TEL | [205] ran in 0.05 secs.
4827.5  35 | c : DNS request from ('192.168.31.95', 53893) to None: 43 bytes
4827.7  11 | 2021-04-12T09:47:52+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
4827.7  11 | 2021-04-12T09:47:52+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
4832.5  35 | c : DNS request from ('192.168.31.95', 9285) to None: 28 bytes
4832.5  35 | c : DNS request from ('192.168.31.95', 42225) to None: 41 bytes
4832.6  35 | c : DNS request from ('192.168.31.95', 1246) to None: 47 bytes
4832.6  35 | c : DNS request from ('192.168.31.95', 41057) to None: 47 bytes
4832.6  35 | c : DNS request from ('192.168.31.95', 16404) to None: 51 bytes
4832.7  35 | c : DNS request from ('192.168.31.95', 56284) to None: 41 bytes
4832.7  11 | 2021-04-12T09:47:57+0000 [stdout#info] A query: b'github.com'
4832.7  11 | 2021-04-12T09:47:57+0000 [stdout#info] Result for b'github.com' is ['192.30.255.113']
4832.7  11 | 2021-04-12T09:47:57+0000 [stdout#info] A query: b'github.githubassets.com'
4832.7  11 | 2021-04-12T09:47:57+0000 [stdout#info] A query: b'avatars.githubusercontent.com'
4832.7  11 | 2021-04-12T09:47:57+0000 [stdout#info] Result for b'avatars.githubusercontent.com' is ['185.199.110.133', '185.199.108.133', '185.199.109.133', '185.199.111.133']
4832.7  11 | 2021-04-12T09:47:57+0000 [stdout#info] A query: b'github-cloud.s3.amazonaws.com'
4832.7  11 | 2021-04-12T09:47:57+0000 [stdout#info] Result for b'github.githubassets.com' is ['185.199.108.154', '185.199.111.154', '185.199.109.154', '185.199.110.154']
4832.7  11 | 2021-04-12T09:47:57+0000 [stdout#info] A query: b'user-images.githubusercontent.com'
4832.7  11 | 2021-04-12T09:47:57+0000 [stdout#info] A query: b'collector.githubapp.com'
4832.7  11 | 2021-04-12T09:47:57+0000 [stdout#info] Result for b'github-cloud.s3.amazonaws.com' is ['52.216.207.11']
4832.8  35 | c : DNS request from ('192.168.31.95', 5374) to None: 51 bytes
4832.9  35 | c : DNS request from ('192.168.31.95', 18972) to None: 41 bytes
4833.0  11 | 2021-04-12T09:47:57+0000 [stdout#info] Result for b'user-images.githubusercontent.com' is ['185.199.111.133', '185.199.110.133', '185.199.109.133', '185.199.108.133']
4833.0  11 | 2021-04-12T09:47:57+0000 [stdout#info] A query: b'user-images.githubusercontent.com'
4833.0  11 | 2021-04-12T09:47:57+0000 [stdout#info] Result for b'user-images.githubusercontent.com' is ['185.199.108.133', '185.199.110.133', '185.199.111.133', '185.199.109.133']
4833.0  11 | 2021-04-12T09:47:57+0000 [stdout#info] A query: b'collector.githubapp.com'
4833.0  11 | 2021-04-12T09:47:57+0000 [stdout#info] Result for b'collector.githubapp.com' is ['107.21.155.104', '3.212.187.54', '52.2.180.220', '3.225.186.126']
4833.0  11 | 2021-04-12T09:47:57+0000 [stdout#info] Result for b'collector.githubapp.com' is ['3.225.186.126', '52.2.180.220', '107.21.155.104', '3.212.187.54']
4842.5 TEL | (proxy checking local liveness)
4842.7  11 | 2021-04-12T09:48:07+0000 [Poll#info] Checkpoint
4852.3 TEL | [206] Running: sudo -n echo -n
4852.4 TEL | [206] ran in 0.06 secs.
4853.9  35 | c : DNS request from ('192.168.31.95', 2369) to None: 33 bytes
4854.1  11 | 2021-04-12T09:48:18+0000 [stdout#info] A query: b'note.youdao.com'
4854.1  11 | 2021-04-12T09:48:18+0000 [stdout#info] Result for b'note.youdao.com' is ['59.111.179.135', '123.58.182.251', '123.58.182.204', '123.58.182.203', '59.111.179.137', '123.58.182.252']
4857.2  35 | c : DNS request from ('192.168.31.95', 51555) to None: 43 bytes
4857.4  11 | 2021-04-12T09:48:21+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
4857.4  11 | 2021-04-12T09:48:21+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
4861.8  35 | c : DNS request from ('192.168.31.95', 63696) to None: 44 bytes
4862.1  11 | 2021-04-12T09:48:26+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
4862.1  11 | 2021-04-12T09:48:26+0000 [stdout#info] A query: b'kubernetes.docker.internal'
4862.1  11 | 2021-04-12T09:48:26+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
4872.6 TEL | (proxy checking local liveness)
4872.6  35 | c : DNS request from ('192.168.31.95', 59628) to None: 43 bytes
4872.8  11 | 2021-04-12T09:48:37+0000 [Poll#info] Checkpoint
4872.8  11 | 2021-04-12T09:48:37+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
4872.8  11 | 2021-04-12T09:48:37+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
4882.4 TEL | [207] Running: sudo -n echo -n
4882.5 TEL | [207] ran in 0.04 secs.
4888.6  35 | c : DNS request from ('192.168.31.95', 56047) to None: 43 bytes
4888.8  11 | 2021-04-12T09:48:53+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
4888.8  11 | 2021-04-12T09:48:53+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
4894.2  35 | c : DNS request from ('192.168.31.95', 58708) to None: 30 bytes
4894.4  11 | 2021-04-12T09:48:58+0000 [stdout#info] A query: b'drive.wps.cn'
4894.4  11 | 2021-04-12T09:48:58+0000 [stdout#info] Result for b'drive.wps.cn' is ['124.70.62.106']
4902.5 TEL | (proxy checking local liveness)
4902.7  11 | 2021-04-12T09:49:07+0000 [Poll#info] Checkpoint
4903.8  35 | c : DNS request from ('192.168.31.95', 57858) to None: 43 bytes
4904.0  11 | 2021-04-12T09:49:08+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
4904.0  11 | 2021-04-12T09:49:08+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
4912.5 TEL | [208] Running: sudo -n echo -n
4912.6 TEL | [208] ran in 0.05 secs.
4919.5  35 | c : DNS request from ('192.168.31.95', 59103) to None: 43 bytes
4919.7  11 | 2021-04-12T09:49:24+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
4919.7  11 | 2021-04-12T09:49:24+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
4932.5 TEL | (proxy checking local liveness)
4932.7  11 | 2021-04-12T09:49:37+0000 [Poll#info] Checkpoint
4936.9  35 | c : DNS request from ('192.168.31.95', 56108) to None: 43 bytes
4937.1  11 | 2021-04-12T09:49:41+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
4937.1  11 | 2021-04-12T09:49:41+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
4939.9  35 | c : DNS request from ('192.168.31.95', 54537) to None: 44 bytes
4940.1  11 | 2021-04-12T09:49:44+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
4940.1  11 | 2021-04-12T09:49:44+0000 [stdout#info] A query: b'kubernetes.docker.internal'
4940.1  11 | 2021-04-12T09:49:44+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
4942.7 TEL | [209] Running: sudo -n echo -n
4942.7 TEL | [209] ran in 0.05 secs.
4952.0  35 | c : DNS request from ('192.168.31.95', 62625) to None: 43 bytes
4952.2  11 | 2021-04-12T09:49:56+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
4952.2  11 | 2021-04-12T09:49:56+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
4962.5 TEL | (proxy checking local liveness)
4962.7  11 | 2021-04-12T09:50:07+0000 [Poll#info] Checkpoint
4966.8  35 | c : DNS request from ('192.168.31.95', 57158) to None: 28 bytes
4967.0  11 | 2021-04-12T09:50:11+0000 [stdout#info] A query: b'github.com'
4967.0  11 | 2021-04-12T09:50:11+0000 [stdout#info] Result for b'github.com' is ['192.30.255.112']
4967.1  35 | c : DNS request from ('192.168.31.95', 58596) to None: 43 bytes
4967.4  11 | 2021-04-12T09:50:11+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
4967.4  11 | 2021-04-12T09:50:11+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
4971.6  35 | c : DNS request from ('192.168.31.95', 42768) to None: 33 bytes
4971.9  11 | 2021-04-12T09:50:16+0000 [stdout#info] A query: b'note.youdao.com'
4971.9  11 | 2021-04-12T09:50:16+0000 [stdout#info] Result for b'note.youdao.com' is ['59.111.179.135', '59.111.179.137', '123.58.182.204', '123.58.182.252', '123.58.182.203', '123.58.182.251']
4972.8 TEL | [210] Running: sudo -n echo -n
4972.8 TEL | [210] ran in 0.04 secs.
4983.0  35 | c : DNS request from ('192.168.31.95', 53058) to None: 43 bytes
4983.3  11 | 2021-04-12T09:50:27+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
4983.3  11 | 2021-04-12T09:50:27+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
4992.6 TEL | (proxy checking local liveness)
4992.8  11 | 2021-04-12T09:50:37+0000 [Poll#info] Checkpoint
5000.0  35 | c : DNS request from ('192.168.31.95', 57965) to None: 48 bytes
5000.2  11 | 2021-04-12T09:50:44+0000 [stdout#info] A query: b'vscode-sync.trafficmanager.net'
5000.2  11 | 2021-04-12T09:50:44+0000 [stdout#info] Result for b'vscode-sync.trafficmanager.net' is ['13.67.9.5']
5002.3  35 | c : DNS request from ('192.168.31.95', 58961) to None: 55 bytes
5002.6  11 | 2021-04-12T09:50:47+0000 [stdout#info] A query: b'ms-dotnettools.gallerycdn.vsassets.io'
5002.6  11 | 2021-04-12T09:50:47+0000 [stdout#info] Result for b'ms-dotnettools.gallerycdn.vsassets.io' is ['192.229.232.200']
5002.9 TEL | [211] Running: sudo -n echo -n
5003.0 TEL | [211] ran in 0.06 secs.
5010.4  35 | c : DNS request from ('192.168.31.95', 51023) to None: 47 bytes
5010.4  35 | c : DNS request from ('192.168.31.95', 64385) to None: 51 bytes
5010.4  35 | c : DNS request from ('192.168.31.95', 64266) to None: 55 bytes
5010.4  35 | c : DNS request from ('192.168.31.95', 62479) to None: 46 bytes
5010.4  35 | c : DNS request from ('192.168.31.95', 56294) to None: 51 bytes
5010.4  35 | c : DNS request from ('192.168.31.95', 58346) to None: 47 bytes
5010.5  35 | c : DNS request from ('192.168.31.95', 50621) to None: 54 bytes
5010.5  35 | c : DNS request from ('192.168.31.95', 64279) to None: 47 bytes
5010.5  35 | c : DNS request from ('192.168.31.95', 56958) to None: 50 bytes
5010.5  35 | c : DNS request from ('192.168.31.95', 49797) to None: 49 bytes
5010.5  35 | c : DNS request from ('192.168.31.95', 54777) to None: 49 bytes
5010.5  35 | c : DNS request from ('192.168.31.95', 49184) to None: 49 bytes
5010.6  35 | c : DNS request from ('192.168.31.95', 56059) to None: 57 bytes
5010.6  11 | 2021-04-12T09:50:55+0000 [stdout#info] A query: b'golang.gallerycdn.vsassets.io'
5010.6  11 | 2021-04-12T09:50:55+0000 [stdout#info] A query: b'ms-toolsai.gallerycdn.vsassets.io'
5010.6  11 | 2021-04-12T09:50:55+0000 [stdout#info] A query: b'ms-vsliveshare.gallerycdn.vsassets.io'
5010.6  11 | 2021-04-12T09:50:55+0000 [stdout#info] A query: b'aster.gallerycdn.vsassets.io'
5010.6  11 | 2021-04-12T09:50:55+0000 [stdout#info] A query: b'magicstack.gallerycdn.vsassets.io'
5010.6  11 | 2021-04-12T09:50:55+0000 [stdout#info] A query: b'yzhang.gallerycdn.vsassets.io'
5010.6  11 | 2021-04-12T09:50:55+0000 [stdout#info] Result for b'golang.gallerycdn.vsassets.io' is ['192.229.232.200']
5010.6  11 | 2021-04-12T09:50:55+0000 [stdout#info] A query: b'formulahendry.gallerycdn.vsassets.io'
5010.6  11 | 2021-04-12T09:50:55+0000 [stdout#info] Result for b'aster.gallerycdn.vsassets.io' is ['192.229.232.200']
5010.6  11 | 2021-04-12T09:50:55+0000 [stdout#info] Result for b'magicstack.gallerycdn.vsassets.io' is ['192.229.232.200']
5010.6  11 | 2021-04-12T09:50:55+0000 [stdout#info] A query: b'esbenp.gallerycdn.vsassets.io'
5010.6  11 | 2021-04-12T09:50:55+0000 [stdout#info] Result for b'yzhang.gallerycdn.vsassets.io' is ['192.229.232.200']
5010.6  11 | 2021-04-12T09:50:55+0000 [stdout#info] Result for b'ms-toolsai.gallerycdn.vsassets.io' is ['192.229.232.200']
5010.6  11 | 2021-04-12T09:50:55+0000 [stdout#info] A query: b'ms-python.gallerycdn.vsassets.io'
5010.6  11 | 2021-04-12T09:50:55+0000 [stdout#info] Result for b'ms-vsliveshare.gallerycdn.vsassets.io' is ['192.229.232.200']
5010.6  11 | 2021-04-12T09:50:55+0000 [stdout#info] A query: b'rebornix.gallerycdn.vsassets.io'
5010.6  11 | 2021-04-12T09:50:55+0000 [stdout#info] Result for b'formulahendry.gallerycdn.vsassets.io' is ['192.229.232.200']
5010.6  11 | 2021-04-12T09:50:55+0000 [stdout#info] A query: b'msjsdiag.gallerycdn.vsassets.io'
5010.6  35 | c : DNS request from ('192.168.31.95', 49294) to None: 49 bytes
5010.6  35 | c : DNS request from ('192.168.31.95', 49185) to None: 45 bytes
5010.6  35 | c : DNS request from ('192.168.31.95', 61630) to None: 50 bytes
5010.6  35 | c : DNS request from ('192.168.31.95', 52616) to None: 47 bytes
5010.8  11 | 2021-04-12T09:50:55+0000 [stdout#info] Result for b'esbenp.gallerycdn.vsassets.io' is ['192.229.232.200']
5010.8  11 | 2021-04-12T09:50:55+0000 [stdout#info] A query: b'kdcro101.gallerycdn.vsassets.io'
5010.8  11 | 2021-04-12T09:50:55+0000 [stdout#info] A query: b'ms-vscode-remote.gallerycdn.vsassets.io'
5010.8  11 | 2021-04-12T09:50:55+0000 [stdout#info] Result for b'ms-python.gallerycdn.vsassets.io' is ['192.229.232.200']
5010.8  11 | 2021-04-12T09:50:55+0000 [stdout#info] A query: b'castwide.gallerycdn.vsassets.io'
5010.8  11 | 2021-04-12T09:50:55+0000 [stdout#info] Result for b'rebornix.gallerycdn.vsassets.io' is ['192.229.232.200']
5010.8  11 | 2021-04-12T09:50:55+0000 [stdout#info] A query: b'shan.gallerycdn.vsassets.io'
5010.8  11 | 2021-04-12T09:50:55+0000 [stdout#info] Result for b'msjsdiag.gallerycdn.vsassets.io' is ['192.229.232.200']
5010.8  11 | 2021-04-12T09:50:55+0000 [stdout#info] A query: b'ms-vscode.gallerycdn.vsassets.io'
5010.8  11 | 2021-04-12T09:50:55+0000 [stdout#info] Result for b'ms-vscode-remote.gallerycdn.vsassets.io' is ['192.229.232.200']
5010.8  11 | 2021-04-12T09:50:55+0000 [stdout#info] A query: b'octref.gallerycdn.vsassets.io'
5010.8  11 | 2021-04-12T09:50:55+0000 [stdout#info] Result for b'kdcro101.gallerycdn.vsassets.io' is ['192.229.232.200']
5010.8  11 | 2021-04-12T09:50:55+0000 [stdout#info] Result for b'ms-vscode.gallerycdn.vsassets.io' is ['192.229.232.200']
5010.8  11 | 2021-04-12T09:50:55+0000 [stdout#info] Result for b'octref.gallerycdn.vsassets.io' is ['192.229.232.200']
5010.8  11 | 2021-04-12T09:50:55+0000 [stdout#info] Result for b'castwide.gallerycdn.vsassets.io' is ['192.229.232.200']
5010.8  11 | 2021-04-12T09:50:55+0000 [stdout#info] Result for b'shan.gallerycdn.vsassets.io' is ['192.229.232.200']
5011.0  35 | c : DNS request from ('192.168.31.95', 59851) to None: 51 bytes
5011.0  35 | c : DNS request from ('192.168.31.95', 63741) to None: 48 bytes
5011.1  35 | c : DNS request from ('192.168.31.95', 49512) to None: 55 bytes
5011.2  11 | 2021-04-12T09:50:55+0000 [stdout#info] A query: b'wingrunr21.gallerycdn.vsassets.io'
5011.2  11 | 2021-04-12T09:50:55+0000 [stdout#info] A query: b'bajdzis.gallerycdn.vsassets.io'
5011.2  11 | 2021-04-12T09:50:55+0000 [stdout#info] Result for b'wingrunr21.gallerycdn.vsassets.io' is ['192.229.232.200']
5011.2  11 | 2021-04-12T09:50:55+0000 [stdout#info] A query: b'dotjoshjohnson.gallerycdn.vsassets.io'
5011.2  11 | 2021-04-12T09:50:55+0000 [stdout#info] Result for b'bajdzis.gallerycdn.vsassets.io' is ['192.229.232.200']
5011.2  11 | 2021-04-12T09:50:55+0000 [stdout#info] Result for b'dotjoshjohnson.gallerycdn.vsassets.io' is ['192.229.232.200']
5015.0  35 | c : DNS request from ('192.168.31.95', 49484) to None: 43 bytes
5015.2  11 | 2021-04-12T09:50:59+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
5015.2  11 | 2021-04-12T09:50:59+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
5017.9  35 | c : DNS request from ('192.168.31.95', 58223) to None: 44 bytes
5018.1  11 | 2021-04-12T09:51:02+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
5018.1  11 | 2021-04-12T09:51:02+0000 [stdout#info] A query: b'kubernetes.docker.internal'
5018.1  11 | 2021-04-12T09:51:02+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
5018.4  35 | c : DNS request from ('192.168.31.95', 52368) to None: 30 bytes
5018.6  11 | 2021-04-12T09:51:03+0000 [stdout#info] A query: b'drive.wps.cn'
